Data;Products;ROAS;Conversion rate;Impressions;Clicks;CTR;Spend(BRL);CPC(BRL);Orders;ACOS;NTB orders;% of orders NTB;NTB sales(BRL);% of sales NTB;Viewable impressions
12/07/2024;B077PT41YL;14.61;517;32041;116;36;332.48;2.87;6;684;0;0;0.00;0;0
12/07/2024;B09V1SM8QB;27.80;974;28302;195;69;132.52;0.68;19;360;0;0;0.00;0;0
12/07/2024;B0CGBR6QFC;23.87;231;16227;130;80;143.97;1.11;3;419;0;0;0.00;0;0
12/07/2024;B0B9PSBNYL;15.58;240;28454;208;73;196.05;0.94;5;642;0;0;0.00;0;0
12/07/2024;B07YF6CJXL;5.11;203;39429;148;38;467.25;3.16;3;1.956;0;0;0.00;0;0
12/07/2024;B0849HGWTQ;12.03;274;10242;73;71;162.22;2.22;2;831;0;0;0.00;0;0
12/07/2024;B0BT29KNMV;33.72;588;5947;17;29;57.33;3.37;1;297;0;0;0.00;0;0
12/07/2024;B076YLG74Z;8.94;481;16616;104;63;156.00;1.50;5;1.118;0;0;0.00;0;0
12/07/2024;B0849PNJF5;10.53;408;17734;49;28;111.17;2.27;2;950;0;0;0.00;0;0
12/07/2024;B0BT5L7V32;18.33;833;6801;60;88;48.81;0.81;5;546;0;0;0.00;0;0
12/07/2024;B076YH9Q96;10.84;455;17781;44;25;69.43;1.58;2;922;0;0;0.00;0;0
12/07/2024;B07K8VPJHT;21.42;294;11884;34;29;34.68;01.02;1;467;0;0;0.00;0;0
12/07/2024;B0BHJC5GGJ;27.45;682;4003;44;110;26.46;0.60;3;364;0;0;0.00;0;0
12/07/2024;B0BT23S5MF;4.99;339;14300;59;41;96.14;1.63;2;2.004;0;0;0.00;0;0
12/07/2024;B0CH5NZR31;13.23;455;3452;22;64;33.18;1.51;1;756;0;0;0.00;0;0
12/07/2024;B0CH5KP79J;2.85;122;34676;82;24;151.20;1.84;1;3.514;0;0;0.00;0;0
12/07/2024;B0756L7P4X;33.65;1.111;3461;9;26;12.78;1.42;1;297;1;1.2000;430.00;1.2000;0
12/07/2024;B0CH5MMSH5;2.19;227;14561;44;30;185.72;4.22;1;4.569;0;0;0.00;0;0
12/07/2024;B0CH5RBPXN;2.37;217;45101;46;10;80.23;1.74;1;4.225;0;0;0.00;0;0
12/07/2024;B0756KV7B6;0.00;0;11308;36;32;43.67;1.21;0;0;0;0;0.00;0;0
12/07/2024;B0756KXRLB;0.00;0;7932;13;16;17.13;1.32;0;0;0;0;0.00;0;0
12/07/2024;B0756KXRLB;0.00;0;196;1;51;0.08;0.08;0;0;0;0;0.00;0;0
12/07/2024;B0756LQFF9;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QCBC3G;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QCBC3H;0.00;0;12191;19;16;56.21;2.96;0;0;0;0;0.00;0;0
12/07/2024;B076QCMNYL;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QCW9T6;0.00;0;417;8;192;31.26;3.91;0;0;0;0;0.00;0;0
12/07/2024;B076QDPG79;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QDQVMJ;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QF5VJJ;0.00;0;2;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QF6ZW9;0.00;0;18;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QF9WQB;0.00;0;389;4;103;46.16;11.54;0;0;0;0;0.00;0;0
12/07/2024;B076QFBRVM;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QFXQK5;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QFY88H;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076QGWC5X;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076VLF3M5;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
12/07/2024;B076VMH3HM;0.00;0;0;0;0;0.00;0.00;0;0;0;0;0.00;0;0
